('DFMdata/ranker', 22, u'add binding of DOM events to View methods', u'in English: add all the actions of the app to the "events" section of the Backbone framework. This includes: \r\nonChange event when sorting stats. \r\nSubmit button and action. \r\nReset button and action.', [u'task'], u'2013-07-09T05:28:29Z', None, u'peggybustamante', u'closed', [], u'2013-07-09T23:15:40Z')
('DFMdata/ranker', 21, u'implement jQuery sortable UI action', u'', [u'task'], u'2013-07-09T05:09:50Z', None, u'peggybustamante', u'closed', [], u'2013-07-09T06:16:51Z')
('DFMdata/ranker', 20, u'build main app view', u'initializes app and renders sortable stats', [u'task'], u'2013-07-09T19:47:37Z', None, u'peggybustamante', u'closed', [{'commenter': u'peggybustamante', 'comment_body': u'dynamically rendered sortable list item\r\nported CSS from main ranker\r\nimplemented jQuery sortable UI feature', 'created_at': u'2013-07-09T19:47:37Z', 'comment_id': 20700364, 'updated_at': None}], u'2013-07-09T19:46:34Z')
('DFMdata/ranker', 18, u'finish commenting and documenting code', u'', [], u'2013-05-23T13:47:37Z', None, u'peggybustamante', u'closed', [], u'2013-06-03T15:59:51Z')
('DFMdata/ranker', 17, u'fix drag and drop problem on mobile', u'', [], u'2013-05-24T18:28:35Z', None, None, u'closed', [{'commenter': u'peggybustamante', 'comment_body': u'this is done and on production', 'created_at': u'2013-05-23T13:46:35Z', 'comment_id': 18344060, 'updated_at': None}, {'commenter': u'tommeagher', 'comment_body': u'What was the source of this bug?', 'created_at': u'2013-05-23T15:13:01Z', 'comment_id': 18349863, 'updated_at': None}, {'commenter': u'peggybustamante', 'comment_body': u'I was missing a necessary JS library', 'created_at': u'2013-05-24T17:33:41Z', 'comment_id': 18418956, 'updated_at': None}, {'commenter': u'tommeagher', 'comment_body': u'Which one?\r\n\r\n\r\nOn May 24, 2013, at 1:33 PM, peggy bustamante <notifications@github.com> wrote:\r\n\r\n> I was missing a necessary JS library\r\n> \r\n> \u2014\r\n> Reply to this email directly or view it on GitHub.', 'created_at': u'2013-05-24T17:49:55Z', 'comment_id': 18419821, 'updated_at': None}, {'commenter': u'peggybustamante', 'comment_body': u'jquery.ui.touch-punch.min.js\r\n\r\njQuery UI Touch Punch is a small hack that enables the use of touch events on sites using the jQuery UI user interface library.', 'created_at': u'2013-05-24T18:28:35Z', 'comment_id': 18421891, 'updated_at': None}], u'2013-05-23T13:46:35Z')
('DFMdata/ranker', 16, u'make "more scandalous" more readable.', u'', [], u'2013-05-22T15:58:11Z', None, None, u'closed', [], u'2013-05-22T17:47:35Z')
('DFMdata/ranker', 15, u'test in IE', u'', [u'task'], u'2013-05-22T18:38:56Z', None, u'peggybustamante', u'closed', [{'commenter': u'peggybustamante', 'comment_body': u'The functionality works in IE. \r\nThe styling (leftover from Bracket Advisor) looks a little different.', 'created_at': u'2013-05-22T18:38:56Z', 'comment_id': 18298662, 'updated_at': None}], u'2013-05-22T18:38:56Z')
('DFMdata/ranker', 14, u'Vertical expansion of results is problematic', u'Can we brainstorm other solutions?', [u'question'], u'2013-05-22T14:48:58Z', None, u'peggybustamante', u'closed', [], u'2013-05-22T18:07:04Z')
('DFMdata/ranker', 13, u'Reset button fails after "return to your rankings"', u'', [u'bug'], u'2013-05-22T14:48:24Z', None, None, u'closed', [], u'2013-05-22T18:29:10Z')
('DFMdata/ranker', 12, u'Add percentages to the results', u'', [u'task'], u'2013-05-22T01:28:12Z', None, u'peggybustamante', u'closed', [], u'2013-05-22T18:07:04Z')
('DFMdata/ranker', 11, u'move to production upon approval', u'', [], u'2013-05-21T23:28:28Z', None, None, u'closed', [], u'2013-05-23T13:46:46Z')
('DFMdata/ranker', 10, u'Move data table to Beta', u'', [], u'2013-05-21T22:43:26Z', None, u'peggybustamante', u'closed', [], u'2013-05-21T23:28:37Z')
('DFMdata/ranker', 9, u'Move files to Beta', u'', [], u'2013-05-21T23:28:53Z', None, u'peggybustamante', u'closed', [{'commenter': u'peggybustamante', 'comment_body': u'The URL is: http://dfmbeta.medianewsgroup.com/ranker/ranker.html', 'created_at': u'2013-05-21T23:28:53Z', 'comment_id': 18248367, 'updated_at': None}], u'2013-05-21T23:28:53Z')
('DFMdata/ranker', 8, u'Style the results page', u'', [], u'2013-05-21T22:42:47Z', None, u'peggybustamante', u'closed', [], u'2013-05-21T23:16:21Z')
('DFMdata/ranker', 7, u'What should top and bottom of ranking stack say?', u'right now it has "most important" and "least important" (left over from bracket advisor)', [u'question'], u'2013-05-21T21:27:40Z', None, None, u'closed', [{'commenter': u'peggybustamante', 'comment_body': u'Now says "Most Scandalous" and "Least Scandalous"', 'created_at': u'2013-05-21T21:27:40Z', 'comment_id': 18242184, 'updated_at': None}], u'2013-05-21T21:27:40Z')
('DFMdata/ranker', 6, u'Need intro/explainer text', u'', [], u'2013-05-21T16:55:39Z', None, None, u'closed', [], u'2013-05-21T21:27:07Z')
('DFMdata/ranker', 5, u'Built HTML for results page', u'write html for results page (similar to oscars voting results)\r\nBack button\r\n\r\ngenerate from php script.', [u'task'], u'2013-05-21T16:21:30Z', None, u'peggybustamante', u'closed', [], u'2013-05-21T22:42:12Z')
('DFMdata/ranker', 4, u'Write script to place vote in table and return calculated overall results', u'', [u'task'], u'2013-05-21T22:41:24Z', None, u'peggybustamante', u'closed', [{'commenter': u'peggybustamante', 'comment_body': u'~ calculate rankings with weighted results [10 points for top, 9 for next, 8 for next etc.]\r\n~ insert results into table\r\n~ retrieve full results from table \r\n~ Ajax results into div\r\n~ back button that returns user to ranking "page" with their rankings in place.', 'created_at': u'2013-05-21T16:24:36Z', 'comment_id': 18219872, 'updated_at': None}, {'commenter': u'peggybustamante', 'comment_body': u'script putting weighed results INTO table is done:\r\nthese are done:\r\n~ calculate rankings with weighted results [10 points for top, 9 for next, 8 for next etc.]\r\n~ insert results into table\r\n', 'created_at': u'2013-05-21T21:28:59Z', 'comment_id': 18242245, 'updated_at': u'2013-05-21T21:29:23Z'}, {'commenter': u'peggybustamante', 'comment_body': u'These are done:\r\n~ retrieve full results from table \r\n~ Ajax results into div\r\n~ back button that returns user to ranking "page" with their rankings in place.\r\n\r\n', 'created_at': u'2013-05-21T22:41:24Z', 'comment_id': 18246620, 'updated_at': None}], u'2013-05-21T22:41:24Z')
('DFMdata/ranker', 3, u'Built table to capture ranking results', u'', [u'task'], u'2013-05-20T19:43:31Z', None, u'peggybustamante', u'closed', [], u'2013-05-21T21:26:56Z')
('DFMdata/ranker', 2, u'Create js action for submit button', u'Submit/vote button:\r\n~ capture rankings\r\n~ call submit vote script\r\n', [u'task'], u'2013-05-20T19:42:37Z', None, u'peggybustamante', u'closed', [], u'2013-05-21T22:42:23Z')
('DFMdata/ranker', 1, u'Create HTML for user ranking', u'Use the sorting stats from bracket advisor (minus the checkboxes).\r\nSubmit button.\r\n\r\n\r\n', [u'task'], u'2013-05-21T01:59:29Z', None, u'peggybustamante', u'closed', [{'commenter': u'peggybustamante', 'comment_body': u'Have created HTML/CSS for sorting portion. Still need to dynamically create the results page.', 'created_at': u'2013-05-21T01:59:29Z', 'comment_id': 18184873, 'updated_at': None}], u'2013-05-21T16:55:09Z')
